nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
  0%|          | 0/3 [00:00<?, ?it/s]
 79%|███████▉  | 33283/42120 [2:37:15<33:37,  4.38it/s]
 79%|███████▉  | 33284/42120 [2:37:15<36:01,  4.09it/s]
 79%|███████▉  | 33285/42120 [2:37:15<35:12,  4.18it/s]
 79%|███████▉  | 33286/42120 [2:37:15<35:10,  4.18it/s]
 79%|███████▉  | 33287/42120 [2:37:16<34:40,  4.25it/s]
 79%|███████▉  | 33288/42120 [2:37:16<34:28,  4.27it/s]
 79%|███████▉  | 33289/42120 [2:37:16<34:11,  4.31it/s]
 79%|███████▉  | 33290/42120 [2:37:16<34:42,  4.24it/s]
 79%|███████▉  | 33291/42120 [2:37:16<34:28,  4.27it/s]
 79%|███████▉  | 33292/42120 [2:37:17<34:42,  4.24it/s]
 79%|███████▉  | 33293/42120 [2:37:17<34:43,  4.24it/s]
 79%|███████▉  | 33294/42120 [2:37:17<35:00,  4.20it/s]
 79%|███████▉  | 33295/42120 [2:37:17<34:49,  4.22it/s]
 79%|███████▉  | 33296/42120 [2:37:18<34:26,  4.27it/s]
 79%|███████▉  | 33297/42120 [2:37:18<36:40,  4.01it/s]
 79%|███████▉  | 33298/42120 [2:37:18<35:29,  4.14it/s]
 79%|███████▉  | 33299/42120 [2:37:18<35:14,  4.17it/s]
 79%|███████▉  | 33300/42120 [2:37:19<34:55,  4.21it/s]
 79%|███████▉  | 33301/42120 [2:37:19<34:51,  4.22it/s]
 79%|███████▉  | 33302/42120 [2:37:19<34:12,  4.30it/s]
 79%|███████▉  | 33303/42120 [2:37:19<34:03,  4.31it/s]
 79%|███████▉  | 33304/42120 [2:37:20<34:02,  4.32it/s]
 79%|███████▉  | 33305/42120 [2:37:20<34:10,  4.30it/s]
 79%|███████▉  | 33306/42120 [2:37:20<33:44,  4.35it/s]
 79%|███████▉  | 33307/42120 [2:37:20<33:50,  4.34it/s]
 79%|███████▉  | 33308/42120 [2:37:20<34:04,  4.31it/s]
 79%|███████▉  | 33309/42120 [2:37:21<34:15,  4.29it/s]
 79%|███████▉  | 33310/42120 [2:37:21<34:34,  4.25it/s]
 79%|███████▉  | 33311/42120 [2:37:21<36:40,  4.00it/s]
 79%|███████▉  | 33312/42120 [2:37:21<36:25,  4.03it/s]
 79%|███████▉  | 33313/42120 [2:37:22<35:16,  4.16it/s]
 79%|███████▉  | 33314/42120 [2:37:22<34:50,  4.21it/s]
 79%|███████▉  | 33315/42120 [2:37:22<34:57,  4.20it/s]
 79%|███████▉  | 33316/42120 [2:37:22<35:19,  4.15it/s]
 79%|███████▉  | 33317/42120 [2:37:23<35:22,  4.15it/s]
 79%|███████▉  | 33318/42120 [2:37:23<34:46,  4.22it/s]
 79%|███████▉  | 33319/42120 [2:37:23<34:44,  4.22it/s]
 79%|███████▉  | 33320/42120 [2:37:23<34:39,  4.23it/s]
 79%|███████▉  | 33321/42120 [2:37:24<34:17,  4.28it/s]
 79%|███████▉  | 33322/42120 [2:37:24<33:49,  4.34it/s]
 79%|███████▉  | 33323/42120 [2:37:24<33:57,  4.32it/s]
 79%|███████▉  | 33324/42120 [2:37:24<33:56,  4.32it/s]
 79%|███████▉  | 33325/42120 [2:37:24<33:47,  4.34it/s]
 79%|███████▉  | 33326/42120 [2:37:25<35:52,  4.09it/s]
 79%|███████▉  | 33327/42120 [2:37:25<35:18,  4.15it/s]
 79%|███████▉  | 33328/42120 [2:37:25<34:41,  4.22it/s]
 79%|███████▉  | 33329/42120 [2:37:25<35:00,  4.19it/s]
 79%|███████▉  | 33330/42120 [2:37:26<35:05,  4.17it/s]
 79%|███████▉  | 33331/42120 [2:37:26<34:57,  4.19it/s]
 79%|███████▉  | 33332/42120 [2:37:26<34:45,  4.21it/s]
 79%|███████▉  | 33333/42120 [2:37:26<34:21,  4.26it/s]
 79%|███████▉  | 33334/42120 [2:37:27<34:25,  4.25it/s]
 79%|███████▉  | 33335/42120 [2:37:27<34:19,  4.27it/s]
 79%|███████▉  | 33336/42120 [2:37:27<34:24,  4.25it/s]
 79%|███████▉  | 33337/42120 [2:37:27<34:17,  4.27it/s]
 79%|███████▉  | 33338/42120 [2:37:28<33:47,  4.33it/s]
 79%|███████▉  | 33339/42120 [2:37:28<35:50,  4.08it/s]
 79%|███████▉  | 33340/42120 [2:37:28<35:16,  4.15it/s]
 79%|███████▉  | 33341/42120 [2:37:28<34:38,  4.22it/s]
 79%|███████▉  | 33342/42120 [2:37:29<34:15,  4.27it/s]
 79%|███████▉  | 33343/42120 [2:37:29<33:59,  4.30it/s]
 79%|███████▉  | 33344/42120 [2:37:29<33:35,  4.35it/s]
 79%|███████▉  | 33345/42120 [2:37:29<33:59,  4.30it/s]
 79%|███████▉  | 33346/42120 [2:37:29<34:19,  4.26it/s]
 79%|███████▉  | 33347/42120 [2:37:30<34:08,  4.28it/s]
 79%|███████▉  | 33348/42120 [2:37:30<34:31,  4.23it/s]
 79%|███████▉  | 33349/42120 [2:37:30<33:44,  4.33it/s]
 79%|███████▉  | 33350/42120 [2:37:30<33:45,  4.33it/s]
 79%|███████▉  | 33351/42120 [2:37:31<34:05,  4.29it/s]
 79%|███████▉  | 33352/42120 [2:37:31<36:39,  3.99it/s]
 79%|███████▉  | 33353/42120 [2:37:31<35:39,  4.10it/s]
 79%|███████▉  | 33354/42120 [2:37:31<35:17,  4.14it/s]
 79%|███████▉  | 33355/42120 [2:37:32<34:57,  4.18it/s]
 79%|███████▉  | 33356/42120 [2:37:32<34:24,  4.24it/s]
 79%|███████▉  | 33357/42120 [2:37:32<34:26,  4.24it/s]
 79%|███████▉  | 33358/42120 [2:37:32<33:38,  4.34it/s]
 79%|███████▉  | 33359/42120 [2:37:33<33:16,  4.39it/s]
 79%|███████▉  | 33360/42120 [2:37:33<33:44,  4.33it/s]
 79%|███████▉  | 33361/42120 [2:37:33<33:33,  4.35it/s]
 79%|███████▉  | 33362/42120 [2:37:33<34:05,  4.28it/s]
 79%|███████▉  | 33363/42120 [2:37:33<34:07,  4.28it/s]
 79%|███████▉  | 33364/42120 [2:37:34<33:54,  4.30it/s]
 79%|███████▉  | 33365/42120 [2:37:34<36:21,  4.01it/s]
 79%|███████▉  | 33366/42120 [2:37:34<35:39,  4.09it/s]
 79%|███████▉  | 33367/42120 [2:37:34<34:56,  4.17it/s]
 79%|███████▉  | 33368/42120 [2:37:35<34:47,  4.19it/s]
 79%|███████▉  | 33369/42120 [2:37:35<34:07,  4.27it/s]
 79%|███████▉  | 33370/42120 [2:37:35<34:28,  4.23it/s]
 79%|███████▉  | 33371/42120 [2:37:35<34:25,  4.24it/s]
 79%|███████▉  | 33372/42120 [2:37:36<34:08,  4.27it/s]
 79%|███████▉  | 33373/42120 [2:37:36<34:25,  4.23it/s]
 79%|███████▉  | 33374/42120 [2:37:36<35:05,  4.15it/s]
 79%|███████▉  | 33375/42120 [2:37:36<35:16,  4.13it/s]
 79%|███████▉  | 33376/42120 [2:37:37<35:08,  4.15it/s]
 79%|███████▉  | 33377/42120 [2:37:37<34:13,  4.26it/s]
 79%|███████▉  | 33378/42120 [2:37:37<36:28,  3.99it/s]
 79%|███████▉  | 33379/42120 [2:37:37<35:33,  4.10it/s]
 79%|███████▉  | 33380/42120 [2:37:38<35:03,  4.15it/s]
 79%|███████▉  | 33381/42120 [2:37:38<34:18,  4.24it/s]
 79%|███████▉  | 33382/42120 [2:37:38<34:18,  4.24it/s]
 79%|███████▉  | 33383/42120 [2:37:38<34:22,  4.24it/s]
 79%|███████▉  | 33384/42120 [2:37:38<34:35,  4.21it/s]
 79%|███████▉  | 33385/42120 [2:37:39<34:29,  4.22it/s]
 79%|███████▉  | 33386/42120 [2:37:39<34:26,  4.23it/s]
 79%|███████▉  | 33387/42120 [2:37:39<34:33,  4.21it/s]
 79%|███████▉  | 33388/42120 [2:37:39<34:51,  4.18it/s]
 79%|███████▉  | 33389/42120 [2:37:40<34:23,  4.23it/s]
 79%|███████▉  | 33390/42120 [2:37:40<34:24,  4.23it/s]
 79%|███████▉  | 33391/42120 [2:37:40<36:30,  3.98it/s]
 79%|███████▉  | 33392/42120 [2:37:40<35:37,  4.08it/s]
 79%|███████▉  | 33393/42120 [2:37:41<35:25,  4.11it/s]
 79%|███████▉  | 33394/42120 [2:37:41<35:05,  4.14it/s]
 79%|███████▉  | 33395/42120 [2:37:41<34:13,  4.25it/s]
 79%|███████▉  | 33396/42120 [2:37:41<33:55,  4.29it/s]
 79%|███████▉  | 33397/42120 [2:37:42<34:14,  4.25it/s]
 79%|███████▉  | 33398/42120 [2:37:42<33:26,  4.35it/s]
 79%|███████▉  | 33399/42120 [2:37:42<32:58,  4.41it/s]
 79%|███████▉  | 33400/42120 [2:37:42<33:03,  4.40it/s]
 79%|███████▉  | 33401/42120 [2:37:42<33:45,  4.31it/s]
 79%|███████▉  | 33402/42120 [2:37:43<33:54,  4.28it/s]
 79%|███████▉  | 33403/42120 [2:37:43<34:35,  4.20it/s]
 79%|███████▉  | 33404/42120 [2:37:43<36:46,  3.95it/s]
 79%|███████▉  | 33405/42120 [2:37:43<35:14,  4.12it/s]
 79%|███████▉  | 33406/42120 [2:37:44<35:29,  4.09it/s]
 79%|███████▉  | 33407/42120 [2:37:44<35:06,  4.14it/s]
 79%|███████▉  | 33408/42120 [2:37:44<34:48,  4.17it/s]
 79%|███████▉  | 33409/42120 [2:37:44<34:16,  4.24it/s]
 79%|███████▉  | 33410/42120 [2:37:45<33:55,  4.28it/s]
 79%|███████▉  | 33411/42120 [2:37:45<34:15,  4.24it/s]
 79%|███████▉  | 33412/42120 [2:37:45<34:00,  4.27it/s]
 79%|███████▉  | 33413/42120 [2:37:45<33:42,  4.31it/s]
 79%|███████▉  | 33414/42120 [2:37:46<34:00,  4.27it/s]
 79%|███████▉  | 33415/42120 [2:37:46<34:16,  4.23it/s]
 79%|███████▉  | 33416/42120 [2:37:46<34:14,  4.24it/s]
 79%|███████▉  | 33417/42120 [2:37:46<36:41,  3.95it/s]
 79%|███████▉  | 33418/42120 [2:37:47<35:38,  4.07it/s]
 79%|███████▉  | 33419/42120 [2:37:47<35:09,  4.12it/s]
 79%|███████▉  | 33420/42120 [2:37:47<35:09,  4.12it/s]
 79%|███████▉  | 33421/42120 [2:37:47<34:32,  4.20it/s]
 79%|███████▉  | 33422/42120 [2:37:48<34:33,  4.20it/s]
 79%|███████▉  | 33423/42120 [2:37:48<35:01,  4.14it/s]
 79%|███████▉  | 33424/42120 [2:37:48<34:37,  4.19it/s]
 79%|███████▉  | 33425/42120 [2:37:48<33:53,  4.28it/s]
 79%|███████▉  | 33426/42120 [2:37:48<33:44,  4.29it/s]
 79%|███████▉  | 33427/42120 [2:37:49<34:26,  4.21it/s]
 79%|███████▉  | 33428/42120 [2:37:49<34:10,  4.24it/s]
 79%|███████▉  | 33429/42120 [2:37:49<34:04,  4.25it/s]
 79%|███████▉  | 33430/42120 [2:37:49<34:24,  4.21it/s]
 79%|███████▉  | 33431/42120 [2:37:50<36:20,  3.98it/s]
 79%|███████▉  | 33432/42120 [2:37:50<35:39,  4.06it/s]
 79%|███████▉  | 33433/42120 [2:37:50<34:51,  4.15it/s]
 79%|███████▉  | 33434/42120 [2:37:50<34:29,  4.20it/s]
 79%|███████▉  | 33435/42120 [2:37:51<34:09,  4.24it/s]
 79%|███████▉  | 33436/42120 [2:37:51<33:43,  4.29it/s]
 79%|███████▉  | 33437/42120 [2:37:51<33:14,  4.35it/s]
 79%|███████▉  | 33438/42120 [2:37:51<33:16,  4.35it/s]
 79%|███████▉  | 33439/42120 [2:37:52<33:31,  4.32it/s]
 79%|███████▉  | 33440/42120 [2:37:52<33:58,  4.26it/s]
 79%|███████▉  | 33441/42120 [2:37:52<33:24,  4.33it/s]
 79%|███████▉  | 33442/42120 [2:37:52<33:52,  4.27it/s]
 79%|███████▉  | 33443/42120 [2:37:52<34:15,  4.22it/s]
 79%|███████▉  | 33444/42120 [2:37:53<34:00,  4.25it/s]
 79%|███████▉  | 33445/42120 [2:37:53<33:29,  4.32it/s]
 79%|███████▉  | 33446/42120 [2:37:53<35:40,  4.05it/s]
 79%|███████▉  | 33447/42120 [2:37:53<34:36,  4.18it/s]
 79%|███████▉  | 33448/42120 [2:37:54<34:37,  4.17it/s]
 79%|███████▉  | 33449/42120 [2:37:54<33:54,  4.26it/s]
 79%|███████▉  | 33450/42120 [2:37:54<33:36,  4.30it/s]
 79%|███████▉  | 33451/42120 [2:37:54<33:19,  4.34it/s]
 79%|███████▉  | 33452/42120 [2:37:55<33:51,  4.27it/s]
 79%|███████▉  | 33453/42120 [2:37:55<33:34,  4.30it/s]
 79%|███████▉  | 33454/42120 [2:37:55<33:52,  4.26it/s]
 79%|███████▉  | 33455/42120 [2:37:55<33:33,  4.30it/s]
 79%|███████▉  | 33456/42120 [2:37:56<34:20,  4.20it/s]
 79%|███████▉  | 33457/42120 [2:37:56<34:09,  4.23it/s]
 79%|███████▉  | 33458/42120 [2:37:56<33:40,  4.29it/s]
 79%|███████▉  | 33459/42120 [2:37:56<35:32,  4.06it/s]
 79%|███████▉  | 33460/42120 [2:37:57<35:25,  4.07it/s]
 79%|███████▉  | 33461/42120 [2:37:57<35:00,  4.12it/s]
 79%|███████▉  | 33462/42120 [2:37:57<34:54,  4.13it/s]
 79%|███████▉  | 33463/42120 [2:37:57<34:59,  4.12it/s]
 79%|███████▉  | 33464/42120 [2:37:58<34:50,  4.14it/s]
 79%|███████▉  | 33465/42120 [2:37:58<34:15,  4.21it/s]
 79%|███████▉  | 33466/42120 [2:37:58<34:10,  4.22it/s]
 79%|███████▉  | 33467/42120 [2:37:58<33:42,  4.28it/s]
 79%|███████▉  | 33468/42120 [2:37:58<33:38,  4.29it/s]
 79%|███████▉  | 33469/42120 [2:37:59<33:09,  4.35it/s]
 79%|███████▉  | 33470/42120 [2:37:59<33:15,  4.34it/s]
 79%|███████▉  | 33471/42120 [2:37:59<32:50,  4.39it/s]
 79%|███████▉  | 33472/42120 [2:37:59<35:19,  4.08it/s]
 79%|███████▉  | 33473/42120 [2:38:00<35:03,  4.11it/s]
 79%|███████▉  | 33474/42120 [2:38:00<34:33,  4.17it/s]
 79%|███████▉  | 33475/42120 [2:38:00<34:33,  4.17it/s]
 79%|███████▉  | 33476/42120 [2:38:00<33:50,  4.26it/s]
 79%|███████▉  | 33477/42120 [2:38:01<33:49,  4.26it/s]
 79%|███████▉  | 33478/42120 [2:38:01<33:40,  4.28it/s]
 79%|███████▉  | 33479/42120 [2:38:01<33:54,  4.25it/s]
 79%|███████▉  | 33480/42120 [2:38:01<33:54,  4.25it/s]
 79%|███████▉  | 33481/42120 [2:38:01<33:38,  4.28it/s]
 79%|███████▉  | 33482/42120 [2:38:02<33:47,  4.26it/s]
 79%|███████▉  | 33483/42120 [2:38:02<33:46,  4.26it/s]
 79%|███████▉  | 33484/42120 [2:38:02<33:49,  4.25it/s]
 79%|███████▉  | 33485/42120 [2:38:02<36:03,  3.99it/s]
 80%|███████▉  | 33486/42120 [2:38:03<35:11,  4.09it/s]
 80%|███████▉  | 33487/42120 [2:38:03<34:26,  4.18it/s]
 80%|███████▉  | 33488/42120 [2:38:03<34:13,  4.20it/s]
 80%|███████▉  | 33489/42120 [2:38:03<33:57,  4.24it/s]
 80%|███████▉  | 33490/42120 [2:38:04<33:58,  4.23it/s]
 80%|███████▉  | 33491/42120 [2:38:04<33:44,  4.26it/s]
 80%|███████▉  | 33492/42120 [2:38:04<33:50,  4.25it/s]
 80%|███████▉  | 33493/42120 [2:38:04<34:04,  4.22it/s]
 80%|███████▉  | 33494/42120 [2:38:05<33:38,  4.27it/s]
 80%|███████▉  | 33495/42120 [2:38:05<33:34,  4.28it/s]
 80%|███████▉  | 33496/42120 [2:38:05<33:36,  4.28it/s]
 80%|███████▉  | 33497/42120 [2:38:05<33:18,  4.31it/s]
 80%|███████▉  | 33498/42120 [2:38:06<35:36,  4.04it/s]
 80%|███████▉  | 33499/42120 [2:38:06<35:02,  4.10it/s]
 80%|███████▉  | 33500/42120 [2:38:06<34:44,  4.14it/s]
                                                       

 80%|███████▉  | 33500/42120 [2:38:06<34:44,  4.14it/s]
 80%|███████▉  | 33501/42120 [2:38:06<35:21,  4.06it/s]
 80%|███████▉  | 33502/42120 [2:38:07<34:12,  4.20it/s]
 80%|███████▉  | 33503/42120 [2:38:07<33:48,  4.25it/s]
 80%|███████▉  | 33504/42120 [2:38:07<33:48,  4.25it/s]
 80%|███████▉  | 33505/42120 [2:38:07<33:37,  4.27it/s]
 80%|███████▉  | 33506/42120 [2:38:07<33:51,  4.24it/s]
 80%|███████▉  | 33507/42120 [2:38:08<33:42,  4.26it/s]
 80%|███████▉  | 33508/42120 [2:38:08<33:54,  4.23it/s]
 80%|███████▉  | 33509/42120 [2:38:08<33:55,  4.23it/s]
 80%|███████▉  | 33510/42120 [2:38:08<33:46,  4.25it/s]
 80%|███████▉  | 33511/42120 [2:38:09<35:52,  4.00it/s]
 80%|███████▉  | 33512/42120 [2:38:09<35:09,  4.08it/s]
 80%|███████▉  | 33513/42120 [2:38:09<34:34,  4.15it/s]
 80%|███████▉  | 33514/42120 [2:38:09<34:17,  4.18it/s]
 80%|███████▉  | 33515/42120 [2:38:10<34:17,  4.18it/s]
 80%|███████▉  | 33516/42120 [2:38:10<33:59,  4.22it/s]
 80%|███████▉  | 33517/42120 [2:38:10<34:06,  4.20it/s]
 80%|███████▉  | 33518/42120 [2:38:10<34:12,  4.19it/s]
 80%|███████▉  | 33519/42120 [2:38:11<33:59,  4.22it/s]
 80%|███████▉  | 33520/42120 [2:38:11<34:15,  4.18it/s]
 80%|███████▉  | 33521/42120 [2:38:11<33:41,  4.25it/s]
 80%|███████▉  | 33522/42120 [2:38:11<32:57,  4.35it/s]
 80%|███████▉  | 33523/42120 [2:38:11<33:47,  4.24it/s]
 80%|███████▉  | 33524/42120 [2:38:12<35:52,  3.99it/s]
 80%|███████▉  | 33525/42120 [2:38:12<35:12,  4.07it/s]
 80%|███████▉  | 33526/42120 [2:38:12<34:53,  4.11it/s]
 80%|███████▉  | 33527/42120 [2:38:12<34:42,  4.13it/s]
 80%|███████▉  | 33528/42120 [2:38:13<34:16,  4.18it/s]
 80%|███████▉  | 33529/42120 [2:38:13<33:49,  4.23it/s]
 80%|███████▉  | 33530/42120 [2:38:13<33:55,  4.22it/s]
 80%|███████▉  | 33531/42120 [2:38:13<33:40,  4.25it/s]
 80%|███████▉  | 33532/42120 [2:38:14<33:40,  4.25it/s]
 80%|███████▉  | 33533/42120 [2:38:14<33:07,  4.32it/s]
 80%|███████▉  | 33534/42120 [2:38:14<32:55,  4.35it/s]
 80%|███████▉  | 33535/42120 [2:38:14<33:22,  4.29it/s]
 80%|███████▉  | 33536/42120 [2:38:15<33:30,  4.27it/s]
 80%|███████▉  | 33537/42120 [2:38:15<36:12,  3.95it/s]
 80%|███████▉  | 33538/42120 [2:38:15<35:37,  4.02it/s]
 80%|███████▉  | 33539/42120 [2:38:15<35:00,  4.08it/s]
 80%|███████▉  | 33540/42120 [2:38:16<33:52,  4.22it/s]
 80%|███████▉  | 33541/42120 [2:38:16<33:15,  4.30it/s]
 80%|███████▉  | 33542/42120 [2:38:16<33:03,  4.33it/s]
 80%|███████▉  | 33543/42120 [2:38:16<33:48,  4.23it/s]
 80%|███████▉  | 33544/42120 [2:38:17<33:42,  4.24it/s]
 80%|███████▉  | 33545/42120 [2:38:17<33:38,  4.25it/s]
 80%|███████▉  | 33546/42120 [2:38:17<33:40,  4.24it/s]
 80%|███████▉  | 33547/42120 [2:38:17<33:36,  4.25it/s]
 80%|███████▉  | 33548/42120 [2:38:17<34:01,  4.20it/s]
 80%|███████▉  | 33549/42120 [2:38:18<34:04,  4.19it/s]
 80%|███████▉  | 33550/42120 [2:38:18<33:52,  4.22it/s]
 80%|███████▉  | 33551/42120 [2:38:18<35:52,  3.98it/s]
 80%|███████▉  | 33552/42120 [2:38:18<34:53,  4.09it/s]
 80%|███████▉  | 33553/42120 [2:38:19<34:22,  4.15it/s]
 80%|███████▉  | 33554/42120 [2:38:19<33:58,  4.20it/s]
 80%|███████▉  | 33555/42120 [2:38:19<34:30,  4.14it/s]
 80%|███████▉  | 33556/42120 [2:38:19<33:40,  4.24it/s]
 80%|███████▉  | 33557/42120 [2:38:20<33:49,  4.22it/s]
 80%|███████▉  | 33558/42120 [2:38:20<33:37,  4.24it/s]
 80%|███████▉  | 33559/42120 [2:38:20<33:24,  4.27it/s]
 80%|███████▉  | 33560/42120 [2:38:20<33:31,  4.26it/s]
 80%|███████▉  | 33561/42120 [2:38:21<33:25,  4.27it/s]
 80%|███████▉  | 33562/42120 [2:38:21<33:45,  4.23it/s]
 80%|███████▉  | 33563/42120 [2:38:21<33:52,  4.21it/s]
 80%|███████▉  | 33564/42120 [2:38:21<33:12,  4.29it/s]
 80%|███████▉  | 33565/42120 [2:38:21<33:29,  4.26it/s]
 80%|███████▉  | 33566/42120 [2:38:22<35:26,  4.02it/s]
 80%|███████▉  | 33567/42120 [2:38:22<34:41,  4.11it/s]
 80%|███████▉  | 33568/42120 [2:38:22<34:31,  4.13it/s]
 80%|███████▉  | 33569/42120 [2:38:22<34:30,  4.13it/s]
 80%|███████▉  | 33570/42120 [2:38:23<34:14,  4.16it/s]
 80%|███████▉  | 33571/42120 [2:38:23<34:14,  4.16it/s]
 80%|███████▉  | 33572/42120 [2:38:23<33:49,  4.21it/s]
 80%|███████▉  | 33573/42120 [2:38:23<33:09,  4.30it/s]
 80%|███████▉  | 33574/42120 [2:38:24<33:00,  4.32it/s]
 80%|███████▉  | 33575/42120 [2:38:24<33:12,  4.29it/s]
 80%|███████▉  | 33576/42120 [2:38:24<33:07,  4.30it/s]
 80%|███████▉  | 33577/42120 [2:38:24<33:24,  4.26it/s]
 80%|███████▉  | 33578/42120 [2:38:25<33:24,  4.26it/s]
 80%|███████▉  | 33579/42120 [2:38:25<34:53,  4.08it/s]
 80%|███████▉  | 33580/42120 [2:38:25<34:47,  4.09it/s]
 80%|███████▉  | 33581/42120 [2:38:25<34:26,  4.13it/s]
 80%|███████▉  | 33582/42120 [2:38:26<33:49,  4.21it/s]
 80%|███████▉  | 33583/42120 [2:38:26<33:07,  4.30it/s]
 80%|███████▉  | 33584/42120 [2:38:26<34:02,  4.18it/s]
 80%|███████▉  | 33585/42120 [2:38:26<33:34,  4.24it/s]
 80%|███████▉  | 33586/42120 [2:38:26<32:51,  4.33it/s]
 80%|███████▉  | 33587/42120 [2:38:27<33:11,  4.28it/s]
 80%|███████▉  | 33588/42120 [2:38:27<33:33,  4.24it/s]
 80%|███████▉  | 33589/42120 [2:38:27<33:32,  4.24it/s]
 80%|███████▉  | 33590/42120 [2:38:27<33:09,  4.29it/s]
 80%|███████▉  | 33591/42120 [2:38:28<33:06,  4.29it/s]
 80%|███████▉  | 33592/42120 [2:38:28<35:23,  4.02it/s]
 80%|███████▉  | 33593/42120 [2:38:28<35:05,  4.05it/s]
 80%|███████▉  | 33594/42120 [2:38:28<34:11,  4.16it/s]
 80%|███████▉  | 33595/42120 [2:38:29<33:58,  4.18it/s]
 80%|███████▉  | 33596/42120 [2:38:29<33:52,  4.19it/s]
 80%|███████▉  | 33597/42120 [2:38:29<33:36,  4.23it/s]
 80%|███████▉  | 33598/42120 [2:38:29<34:08,  4.16it/s]
 80%|███████▉  | 33599/42120 [2:38:30<33:46,  4.20it/s]
 80%|███████▉  | 33600/42120 [2:38:30<33:27,  4.24it/s]
 80%|███████▉  | 33601/42120 [2:38:30<33:14,  4.27it/s]
 80%|███████▉  | 33602/42120 [2:38:30<32:58,  4.30it/s]
 80%|███████▉  | 33603/42120 [2:38:31<32:58,  4.30it/s]
 80%|███████▉  | 33604/42120 [2:38:31<33:06,  4.29it/s]
 80%|███████▉  | 33605/42120 [2:38:31<35:29,  4.00it/s]
 80%|███████▉  | 33606/42120 [2:38:31<34:52,  4.07it/s]
 80%|███████▉  | 33607/42120 [2:38:32<34:11,  4.15it/s]
 80%|███████▉  | 33608/42120 [2:38:32<33:16,  4.26it/s]
 80%|███████▉  | 33609/42120 [2:38:32<33:18,  4.26it/s]
 80%|███████▉  | 33610/42120 [2:38:32<33:10,  4.27it/s]
 80%|███████▉  | 33611/42120 [2:38:32<33:17,  4.26it/s]
 80%|███████▉  | 33612/42120 [2:38:33<32:49,  4.32it/s]
 80%|███████▉  | 33613/42120 [2:38:33<33:11,  4.27it/s]
 80%|███████▉  | 33614/42120 [2:38:33<33:32,  4.23it/s]
 80%|███████▉  | 33615/42120 [2:38:33<33:05,  4.28it/s]
 80%|███████▉  | 33616/42120 [2:38:34<33:13,  4.27it/s]
 80%|███████▉  | 33617/42120 [2:38:34<32:57,  4.30it/s]
 80%|███████▉  | 33618/42120 [2:38:34<35:10,  4.03it/s]
 80%|███████▉  | 33619/42120 [2:38:34<34:53,  4.06it/s]
 80%|███████▉  | 33620/42120 [2:38:35<34:21,  4.12it/s]
 80%|███████▉  | 33621/42120 [2:38:35<33:55,  4.18it/s]
 80%|███████▉  | 33622/42120 [2:38:35<33:57,  4.17it/s]
 80%|███████▉  | 33623/42120 [2:38:35<33:37,  4.21it/s]
 80%|███████▉  | 33624/42120 [2:38:36<33:33,  4.22it/s]
 80%|███████▉  | 33625/42120 [2:38:36<33:53,  4.18it/s]
 80%|███████▉  | 33626/42120 [2:38:36<34:27,  4.11it/s]
 80%|███████▉  | 33627/42120 [2:38:36<34:05,  4.15it/s]
 80%|███████▉  | 33628/42120 [2:38:36<33:39,  4.20it/s]
 80%|███████▉  | 33629/42120 [2:38:37<33:23,  4.24it/s]
 80%|███████▉  | 33630/42120 [2:38:37<33:23,  4.24it/s]
 80%|███████▉  | 33631/42120 [2:38:37<35:32,  3.98it/s]
 80%|███████▉  | 33632/42120 [2:38:37<34:30,  4.10it/s]
 80%|███████▉  | 33633/42120 [2:38:38<34:09,  4.14it/s]
 80%|███████▉  | 33634/42120 [2:38:38<34:46,  4.07it/s]
 80%|███████▉  | 33635/42120 [2:38:38<34:24,  4.11it/s]
 80%|███████▉  | 33636/42120 [2:38:38<33:43,  4.19it/s]
 80%|███████▉  | 33637/42120 [2:38:39<33:14,  4.25it/s]
 80%|███████▉  | 33638/42120 [2:38:39<33:13,  4.25it/s]
 80%|███████▉  | 33639/42120 [2:38:39<33:33,  4.21it/s]
 80%|███████▉  | 33640/42120 [2:38:39<33:08,  4.26it/s]
 80%|███████▉  | 33641/42120 [2:38:40<33:46,  4.18it/s]
 80%|███████▉  | 33642/42120 [2:38:40<33:34,  4.21it/s]
 80%|███████▉  | 33643/42120 [2:38:40<33:43,  4.19it/s]
 80%|███████▉  | 33644/42120 [2:38:40<35:36,  3.97it/s]
 80%|███████▉  | 33645/42120 [2:38:41<34:54,  4.05it/s]
 80%|███████▉  | 33646/42120 [2:38:41<34:39,  4.08it/s]
 80%|███████▉  | 33647/42120 [2:38:41<34:16,  4.12it/s]
 80%|███████▉  | 33648/42120 [2:38:41<34:03,  4.15it/s]
 80%|███████▉  | 33649/42120 [2:38:42<33:47,  4.18it/s]
 80%|███████▉  | 33650/42120 [2:38:42<33:28,  4.22it/s]
 80%|███████▉  | 33651/42120 [2:38:42<33:45,  4.18it/s]
 80%|███████▉  | 33652/42120 [2:38:42<33:14,  4.25it/s]
 80%|███████▉  | 33653/42120 [2:38:42<33:03,  4.27it/s]
 80%|███████▉  | 33654/42120 [2:38:43<33:02,  4.27it/s]
 80%|███████▉  | 33655/42120 [2:38:43<33:16,  4.24it/s]
