nohup: ignoring input
Found cached dataset glue (/home/16wca/.cache/huggingface/datasets/glue/sst2/1.0.0/dacbe3125aa31d7f70367a07a8a9e72a5a0bfeb5fc42e75c9db75b96da6053ad)
  0%|          | 0/3 [00:00<?, ?it/s]
 62%|██████▏   | 3244/5265 [32:00<21:40,  1.55it/s]
 62%|██████▏   | 3245/5265 [32:01<21:42,  1.55it/s]
 62%|██████▏   | 3246/5265 [32:01<21:36,  1.56it/s]
 62%|██████▏   | 3247/5265 [32:02<21:30,  1.56it/s]
 62%|██████▏   | 3248/5265 [32:03<21:27,  1.57it/s]
 62%|██████▏   | 3249/5265 [32:03<21:35,  1.56it/s]
 62%|██████▏   | 3250/5265 [32:04<21:32,  1.56it/s]
 62%|██████▏   | 3251/5265 [32:05<21:41,  1.55it/s]
 62%|██████▏   | 3252/5265 [32:05<21:20,  1.57it/s]
 62%|██████▏   | 3253/5265 [32:06<21:14,  1.58it/s]
 62%|██████▏   | 3254/5265 [32:06<21:32,  1.56it/s]
 62%|██████▏   | 3255/5265 [32:07<21:56,  1.53it/s]
 62%|██████▏   | 3256/5265 [32:08<21:41,  1.54it/s]
 62%|██████▏   | 3257/5265 [32:08<21:49,  1.53it/s]
 62%|██████▏   | 3258/5265 [32:09<21:36,  1.55it/s]
 62%|██████▏   | 3259/5265 [32:10<21:45,  1.54it/s]
 62%|██████▏   | 3260/5265 [32:10<21:29,  1.56it/s]
 62%|██████▏   | 3261/5265 [32:11<21:41,  1.54it/s]
 62%|██████▏   | 3262/5265 [32:12<21:38,  1.54it/s]
 62%|██████▏   | 3263/5265 [32:12<21:48,  1.53it/s]
 62%|██████▏   | 3264/5265 [32:13<21:39,  1.54it/s]
 62%|██████▏   | 3265/5265 [32:14<21:45,  1.53it/s]
 62%|██████▏   | 3266/5265 [32:14<21:39,  1.54it/s]
 62%|██████▏   | 3267/5265 [32:15<21:40,  1.54it/s]
 62%|██████▏   | 3268/5265 [32:16<21:47,  1.53it/s]
 62%|██████▏   | 3269/5265 [32:16<22:03,  1.51it/s]
 62%|██████▏   | 3270/5265 [32:17<21:38,  1.54it/s]
 62%|██████▏   | 3271/5265 [32:18<21:39,  1.53it/s]
 62%|██████▏   | 3272/5265 [32:18<21:33,  1.54it/s]
 62%|██████▏   | 3273/5265 [32:19<21:15,  1.56it/s]
 62%|██████▏   | 3274/5265 [32:20<21:30,  1.54it/s]
 62%|██████▏   | 3275/5265 [32:20<21:32,  1.54it/s]
 62%|██████▏   | 3276/5265 [32:21<21:20,  1.55it/s]
 62%|██████▏   | 3277/5265 [32:21<21:17,  1.56it/s]
 62%|██████▏   | 3278/5265 [32:22<21:17,  1.56it/s]
 62%|██████▏   | 3279/5265 [32:23<21:52,  1.51it/s]
 62%|██████▏   | 3280/5265 [32:23<21:27,  1.54it/s]
 62%|██████▏   | 3281/5265 [32:24<21:38,  1.53it/s]
 62%|██████▏   | 3282/5265 [32:25<21:34,  1.53it/s]
 62%|██████▏   | 3283/5265 [32:25<21:20,  1.55it/s]
 62%|██████▏   | 3284/5265 [32:26<20:27,  1.61it/s]
 62%|██████▏   | 3285/5265 [32:26<19:49,  1.66it/s]
 62%|██████▏   | 3286/5265 [32:27<19:42,  1.67it/s]
 62%|██████▏   | 3287/5265 [32:28<20:10,  1.63it/s]
 62%|██████▏   | 3288/5265 [32:28<20:37,  1.60it/s]
 62%|██████▏   | 3289/5265 [32:29<20:52,  1.58it/s]
 62%|██████▏   | 3290/5265 [32:30<20:57,  1.57it/s]
 63%|██████▎   | 3291/5265 [32:30<20:22,  1.61it/s]
 63%|██████▎   | 3292/5265 [32:31<21:06,  1.56it/s]
 63%|██████▎   | 3293/5265 [32:32<20:34,  1.60it/s]
 63%|██████▎   | 3294/5265 [32:32<20:48,  1.58it/s]
 63%|██████▎   | 3295/5265 [32:33<20:20,  1.61it/s]
 63%|██████▎   | 3296/5265 [32:33<19:35,  1.68it/s]
 63%|██████▎   | 3297/5265 [32:34<19:59,  1.64it/s]
 63%|██████▎   | 3298/5265 [32:35<20:10,  1.62it/s]
 63%|██████▎   | 3299/5265 [32:35<20:43,  1.58it/s]
 63%|██████▎   | 3300/5265 [32:36<20:41,  1.58it/s]
 63%|██████▎   | 3301/5265 [32:37<20:54,  1.57it/s]
 63%|██████▎   | 3302/5265 [32:37<20:52,  1.57it/s]
 63%|██████▎   | 3303/5265 [32:38<20:43,  1.58it/s]
 63%|██████▎   | 3304/5265 [32:38<20:38,  1.58it/s]
 63%|██████▎   | 3305/5265 [32:39<20:55,  1.56it/s]
 63%|██████▎   | 3306/5265 [32:40<20:59,  1.56it/s]
 63%|██████▎   | 3307/5265 [32:40<21:30,  1.52it/s]
 63%|██████▎   | 3308/5265 [32:41<21:23,  1.52it/s]
 63%|██████▎   | 3309/5265 [32:42<21:31,  1.51it/s]
 63%|██████▎   | 3310/5265 [32:42<21:19,  1.53it/s]
 63%|██████▎   | 3311/5265 [32:43<20:55,  1.56it/s]
 63%|██████▎   | 3312/5265 [32:44<21:00,  1.55it/s]
 63%|██████▎   | 3313/5265 [32:44<20:44,  1.57it/s]
 63%|██████▎   | 3314/5265 [32:45<20:50,  1.56it/s]
 63%|██████▎   | 3315/5265 [32:46<20:55,  1.55it/s]
 63%|██████▎   | 3316/5265 [32:46<20:48,  1.56it/s]
 63%|██████▎   | 3317/5265 [32:47<21:21,  1.52it/s]
 63%|██████▎   | 3318/5265 [32:48<21:19,  1.52it/s]
 63%|██████▎   | 3319/5265 [32:48<21:12,  1.53it/s]
 63%|██████▎   | 3320/5265 [32:49<21:11,  1.53it/s]
 63%|██████▎   | 3321/5265 [32:49<21:02,  1.54it/s]
 63%|██████▎   | 3322/5265 [32:50<20:59,  1.54it/s]
 63%|██████▎   | 3323/5265 [32:51<21:12,  1.53it/s]
 63%|██████▎   | 3324/5265 [32:51<21:07,  1.53it/s]
 63%|██████▎   | 3325/5265 [32:52<21:13,  1.52it/s]
 63%|██████▎   | 3326/5265 [32:53<21:09,  1.53it/s]
 63%|██████▎   | 3327/5265 [32:53<21:01,  1.54it/s]
 63%|██████▎   | 3328/5265 [32:54<20:47,  1.55it/s]
 63%|██████▎   | 3329/5265 [32:55<20:53,  1.54it/s]
 63%|██████▎   | 3330/5265 [32:55<20:56,  1.54it/s]
 63%|██████▎   | 3331/5265 [32:56<21:06,  1.53it/s]
 63%|██████▎   | 3332/5265 [32:57<20:50,  1.55it/s]
 63%|██████▎   | 3333/5265 [32:57<20:46,  1.55it/s]
 63%|██████▎   | 3334/5265 [32:58<20:54,  1.54it/s]
 63%|██████▎   | 3335/5265 [32:59<21:35,  1.49it/s]
 63%|██████▎   | 3336/5265 [32:59<21:20,  1.51it/s]
 63%|██████▎   | 3337/5265 [33:00<20:33,  1.56it/s]
 63%|██████▎   | 3338/5265 [33:00<20:00,  1.60it/s]
 63%|██████▎   | 3339/5265 [33:01<19:07,  1.68it/s]
 63%|██████▎   | 3340/5265 [33:01<17:46,  1.80it/s]
 63%|██████▎   | 3341/5265 [33:02<15:04,  2.13it/s]
 63%|██████▎   | 3342/5265 [33:02<13:02,  2.46it/s]
 63%|██████▎   | 3343/5265 [33:02<12:43,  2.52it/s]
 64%|██████▎   | 3344/5265 [33:03<15:07,  2.12it/s]
 64%|██████▎   | 3345/5265 [33:04<16:58,  1.89it/s]
 64%|██████▎   | 3346/5265 [33:04<17:56,  1.78it/s]
 64%|██████▎   | 3347/5265 [33:05<18:46,  1.70it/s]
 64%|██████▎   | 3348/5265 [33:06<19:14,  1.66it/s]
 64%|██████▎   | 3349/5265 [33:06<19:49,  1.61it/s]
 64%|██████▎   | 3350/5265 [33:07<20:07,  1.59it/s]
 64%|██████▎   | 3351/5265 [33:08<20:30,  1.56it/s]
 64%|██████▎   | 3352/5265 [33:08<20:24,  1.56it/s]
 64%|██████▎   | 3353/5265 [33:09<20:21,  1.56it/s]
 64%|██████▎   | 3354/5265 [33:10<20:23,  1.56it/s]
 64%|██████▎   | 3355/5265 [33:10<20:39,  1.54it/s]
 64%|██████▎   | 3356/5265 [33:11<20:50,  1.53it/s]
 64%|██████▍   | 3357/5265 [33:11<20:38,  1.54it/s]
 64%|██████▍   | 3358/5265 [33:12<20:30,  1.55it/s]
 64%|██████▍   | 3359/5265 [33:13<20:35,  1.54it/s]
 64%|██████▍   | 3360/5265 [33:13<20:25,  1.55it/s]
 64%|██████▍   | 3361/5265 [33:14<20:12,  1.57it/s]
 64%|██████▍   | 3362/5265 [33:15<21:31,  1.47it/s]
 64%|██████▍   | 3363/5265 [33:15<20:55,  1.51it/s]
 64%|██████▍   | 3364/5265 [33:16<20:21,  1.56it/s]
 64%|██████▍   | 3365/5265 [33:17<20:18,  1.56it/s]
 64%|██████▍   | 3366/5265 [33:17<20:29,  1.54it/s]
 64%|██████▍   | 3367/5265 [33:18<19:57,  1.58it/s]
 64%|██████▍   | 3368/5265 [33:18<19:15,  1.64it/s]
 64%|██████▍   | 3369/5265 [33:19<19:31,  1.62it/s]
 64%|██████▍   | 3370/5265 [33:20<19:40,  1.61it/s]
 64%|██████▍   | 3371/5265 [33:20<19:55,  1.58it/s]
 64%|██████▍   | 3372/5265 [33:21<19:57,  1.58it/s]
 64%|██████▍   | 3373/5265 [33:22<20:05,  1.57it/s]
 64%|██████▍   | 3374/5265 [33:22<20:12,  1.56it/s]
 64%|██████▍   | 3375/5265 [33:23<20:23,  1.55it/s]
 64%|██████▍   | 3376/5265 [33:24<20:34,  1.53it/s]
 64%|██████▍   | 3377/5265 [33:24<20:24,  1.54it/s]
 64%|██████▍   | 3378/5265 [33:25<20:28,  1.54it/s]
 64%|██████▍   | 3379/5265 [33:26<20:44,  1.52it/s]
 64%|██████▍   | 3380/5265 [33:26<20:29,  1.53it/s]
 64%|██████▍   | 3381/5265 [33:27<20:47,  1.51it/s]
 64%|██████▍   | 3382/5265 [33:28<20:34,  1.53it/s]
 64%|██████▍   | 3383/5265 [33:28<20:30,  1.53it/s]
 64%|██████▍   | 3384/5265 [33:29<20:23,  1.54it/s]
 64%|██████▍   | 3385/5265 [33:30<20:55,  1.50it/s]
 64%|██████▍   | 3386/5265 [33:30<20:41,  1.51it/s]
 64%|██████▍   | 3387/5265 [33:31<20:29,  1.53it/s]
 64%|██████▍   | 3388/5265 [33:32<20:14,  1.55it/s]
 64%|██████▍   | 3389/5265 [33:32<20:17,  1.54it/s]
 64%|██████▍   | 3390/5265 [33:33<20:13,  1.54it/s]
 64%|██████▍   | 3391/5265 [33:33<20:21,  1.53it/s]
 64%|██████▍   | 3392/5265 [33:34<20:11,  1.55it/s]
 64%|██████▍   | 3393/5265 [33:35<20:14,  1.54it/s]
 64%|██████▍   | 3394/5265 [33:35<20:20,  1.53it/s]
 64%|██████▍   | 3395/5265 [33:36<20:09,  1.55it/s]
 65%|██████▍   | 3396/5265 [33:37<20:04,  1.55it/s]
 65%|██████▍   | 3397/5265 [33:37<19:52,  1.57it/s]
 65%|██████▍   | 3398/5265 [33:38<19:51,  1.57it/s]
 65%|██████▍   | 3399/5265 [33:39<20:04,  1.55it/s]
 65%|██████▍   | 3400/5265 [33:39<19:57,  1.56it/s]
 65%|██████▍   | 3401/5265 [33:40<20:10,  1.54it/s]
 65%|██████▍   | 3402/5265 [33:41<19:49,  1.57it/s]
 65%|██████▍   | 3403/5265 [33:41<20:02,  1.55it/s]
 65%|██████▍   | 3404/5265 [33:42<20:07,  1.54it/s]
 65%|██████▍   | 3405/5265 [33:43<20:24,  1.52it/s]
 65%|██████▍   | 3406/5265 [33:43<20:13,  1.53it/s]
 65%|██████▍   | 3407/5265 [33:44<20:22,  1.52it/s]
 65%|██████▍   | 3408/5265 [33:44<20:10,  1.53it/s]
 65%|██████▍   | 3409/5265 [33:45<20:07,  1.54it/s]
 65%|██████▍   | 3410/5265 [33:46<19:49,  1.56it/s]
 65%|██████▍   | 3411/5265 [33:46<20:13,  1.53it/s]
 65%|██████▍   | 3412/5265 [33:47<20:16,  1.52it/s]
 65%|██████▍   | 3413/5265 [33:48<18:36,  1.66it/s]
 65%|██████▍   | 3414/5265 [33:48<18:54,  1.63it/s]
 65%|██████▍   | 3415/5265 [33:49<19:25,  1.59it/s]
 65%|██████▍   | 3416/5265 [33:50<19:38,  1.57it/s]
 65%|██████▍   | 3417/5265 [33:50<19:44,  1.56it/s]
 65%|██████▍   | 3418/5265 [33:51<19:56,  1.54it/s]
 65%|██████▍   | 3419/5265 [33:51<19:48,  1.55it/s]
 65%|██████▍   | 3420/5265 [33:52<19:28,  1.58it/s]
 65%|██████▍   | 3421/5265 [33:53<19:33,  1.57it/s]
 65%|██████▍   | 3422/5265 [33:53<19:41,  1.56it/s]
 65%|██████▌   | 3423/5265 [33:54<19:27,  1.58it/s]
 65%|██████▌   | 3424/5265 [33:55<19:56,  1.54it/s]
 65%|██████▌   | 3425/5265 [33:55<19:38,  1.56it/s]
 65%|██████▌   | 3426/5265 [33:56<19:38,  1.56it/s]
 65%|██████▌   | 3427/5265 [33:57<19:27,  1.57it/s]
 65%|██████▌   | 3428/5265 [33:57<19:46,  1.55it/s]
 65%|██████▌   | 3429/5265 [33:58<19:42,  1.55it/s]
 65%|██████▌   | 3430/5265 [33:59<19:48,  1.54it/s]
 65%|██████▌   | 3431/5265 [33:59<19:50,  1.54it/s]
 65%|██████▌   | 3432/5265 [34:00<19:53,  1.54it/s]
 65%|██████▌   | 3433/5265 [34:00<19:51,  1.54it/s]
 65%|██████▌   | 3434/5265 [34:01<19:42,  1.55it/s]
 65%|██████▌   | 3435/5265 [34:02<19:42,  1.55it/s]
 65%|██████▌   | 3436/5265 [34:02<19:41,  1.55it/s]
 65%|██████▌   | 3437/5265 [34:03<19:39,  1.55it/s]
 65%|██████▌   | 3438/5265 [34:04<19:34,  1.56it/s]
 65%|██████▌   | 3439/5265 [34:04<19:30,  1.56it/s]
 65%|██████▌   | 3440/5265 [34:05<19:45,  1.54it/s]
 65%|██████▌   | 3441/5265 [34:06<19:39,  1.55it/s]
 65%|██████▌   | 3442/5265 [34:06<19:52,  1.53it/s]
 65%|██████▌   | 3443/5265 [34:07<19:55,  1.52it/s]
 65%|██████▌   | 3444/5265 [34:08<19:54,  1.52it/s]
 65%|██████▌   | 3445/5265 [34:08<19:56,  1.52it/s]
 65%|██████▌   | 3446/5265 [34:09<20:08,  1.50it/s]
 65%|██████▌   | 3447/5265 [34:10<19:57,  1.52it/s]
 65%|██████▌   | 3448/5265 [34:10<19:48,  1.53it/s]
 66%|██████▌   | 3449/5265 [34:11<19:45,  1.53it/s]
 66%|██████▌   | 3450/5265 [34:12<19:56,  1.52it/s]
 66%|██████▌   | 3451/5265 [34:12<19:57,  1.51it/s]
 66%|██████▌   | 3452/5265 [34:13<20:05,  1.50it/s]
 66%|██████▌   | 3453/5265 [34:14<19:48,  1.52it/s]
 66%|██████▌   | 3454/5265 [34:14<19:53,  1.52it/s]
 66%|██████▌   | 3455/5265 [34:15<19:36,  1.54it/s]
 66%|██████▌   | 3456/5265 [34:15<19:20,  1.56it/s]
 66%|██████▌   | 3457/5265 [34:16<19:07,  1.58it/s]
 66%|██████▌   | 3458/5265 [34:17<19:15,  1.56it/s]
 66%|██████▌   | 3459/5265 [34:17<19:07,  1.57it/s]
 66%|██████▌   | 3460/5265 [34:18<19:06,  1.57it/s]
 66%|██████▌   | 3461/5265 [34:19<19:07,  1.57it/s]
 66%|██████▌   | 3462/5265 [34:19<19:01,  1.58it/s]
 66%|██████▌   | 3463/5265 [34:20<19:28,  1.54it/s]
 66%|██████▌   | 3464/5265 [34:21<19:23,  1.55it/s]
 66%|██████▌   | 3465/5265 [34:21<19:07,  1.57it/s]
 66%|██████▌   | 3466/5265 [34:22<19:30,  1.54it/s]
 66%|██████▌   | 3467/5265 [34:23<19:20,  1.55it/s]
 66%|██████▌   | 3468/5265 [34:23<19:27,  1.54it/s]
 66%|██████▌   | 3469/5265 [34:24<19:23,  1.54it/s]
 66%|██████▌   | 3470/5265 [34:24<19:28,  1.54it/s]
 66%|██████▌   | 3471/5265 [34:25<19:27,  1.54it/s]
 66%|██████▌   | 3472/5265 [34:26<19:39,  1.52it/s]
 66%|██████▌   | 3473/5265 [34:26<19:33,  1.53it/s]
 66%|██████▌   | 3474/5265 [34:27<19:36,  1.52it/s]
 66%|██████▌   | 3475/5265 [34:28<19:22,  1.54it/s]
 66%|██████▌   | 3476/5265 [34:28<19:08,  1.56it/s]
 66%|██████▌   | 3477/5265 [34:29<19:11,  1.55it/s]
 66%|██████▌   | 3478/5265 [34:30<19:13,  1.55it/s]
 66%|██████▌   | 3479/5265 [34:30<19:06,  1.56it/s]
 66%|██████▌   | 3480/5265 [34:31<19:14,  1.55it/s]
 66%|██████▌   | 3481/5265 [34:32<19:11,  1.55it/s]
 66%|██████▌   | 3482/5265 [34:32<19:15,  1.54it/s]
 66%|██████▌   | 3483/5265 [34:33<19:17,  1.54it/s]
 66%|██████▌   | 3484/5265 [34:34<19:18,  1.54it/s]
 66%|██████▌   | 3485/5265 [34:34<19:12,  1.54it/s]
 66%|██████▌   | 3486/5265 [34:35<19:21,  1.53it/s]
 66%|██████▌   | 3487/5265 [34:35<18:58,  1.56it/s]
 66%|██████▌   | 3488/5265 [34:36<18:57,  1.56it/s]
 66%|██████▋   | 3489/5265 [34:37<18:56,  1.56it/s]
 66%|██████▋   | 3490/5265 [34:37<19:10,  1.54it/s]
 66%|██████▋   | 3491/5265 [34:38<18:52,  1.57it/s]
 66%|██████▋   | 3492/5265 [34:39<19:05,  1.55it/s]
 66%|██████▋   | 3493/5265 [34:39<18:59,  1.56it/s]
 66%|██████▋   | 3494/5265 [34:40<19:14,  1.53it/s]
 66%|██████▋   | 3495/5265 [34:41<19:10,  1.54it/s]
 66%|██████▋   | 3496/5265 [34:41<19:19,  1.53it/s]
 66%|██████▋   | 3497/5265 [34:42<19:05,  1.54it/s]
 66%|██████▋   | 3498/5265 [34:43<19:15,  1.53it/s]
 66%|██████▋   | 3499/5265 [34:43<19:24,  1.52it/s]
 66%|██████▋   | 3500/5265 [34:44<19:18,  1.52it/s]
                                                   

 66%|██████▋   | 3500/5265 [34:44<19:18,  1.52it/s]
 66%|██████▋   | 3501/5265 [34:45<19:07,  1.54it/s]
 67%|██████▋   | 3502/5265 [34:45<19:07,  1.54it/s]
 67%|██████▋   | 3503/5265 [34:46<19:12,  1.53it/s]
 67%|██████▋   | 3504/5265 [34:47<19:03,  1.54it/s]
 67%|██████▋   | 3505/5265 [34:47<19:00,  1.54it/s]
 67%|██████▋   | 3506/5265 [34:48<18:55,  1.55it/s]
 67%|██████▋   | 3507/5265 [34:48<18:50,  1.56it/s]
 67%|██████▋   | 3508/5265 [34:49<18:42,  1.57it/s]
 67%|██████▋   | 3509/5265 [34:50<18:47,  1.56it/s]
 67%|██████▋   | 3510/5265 [34:50<18:51,  1.55it/s]
 67%|██████▋   | 3511/5265 [34:51<18:49,  1.55it/s]
 67%|██████▋   | 3512/5265 [34:52<18:49,  1.55it/s]
 67%|██████▋   | 3513/5265 [34:52<18:46,  1.55it/s]
 67%|██████▋   | 3514/5265 [34:53<18:46,  1.55it/s]
 67%|██████▋   | 3515/5265 [34:54<18:45,  1.55it/s]
 67%|██████▋   | 3516/5265 [34:54<18:42,  1.56it/s]
 67%|██████▋   | 3517/5265 [34:55<18:39,  1.56it/s]
 67%|██████▋   | 3518/5265 [34:56<18:45,  1.55it/s]
 67%|██████▋   | 3519/5265 [34:56<18:40,  1.56it/s]
 67%|██████▋   | 3520/5265 [34:57<18:42,  1.56it/s]
 67%|██████▋   | 3521/5265 [34:57<18:41,  1.56it/s]
 67%|██████▋   | 3522/5265 [34:58<18:38,  1.56it/s]
 67%|██████▋   | 3523/5265 [34:59<18:37,  1.56it/s]
 67%|██████▋   | 3524/5265 [34:59<18:44,  1.55it/s]
 67%|██████▋   | 3525/5265 [35:00<18:46,  1.55it/s]
 67%|██████▋   | 3526/5265 [35:01<19:00,  1.52it/s]
 67%|██████▋   | 3527/5265 [35:01<18:35,  1.56it/s]
 67%|██████▋   | 3528/5265 [35:02<18:37,  1.55it/s]
 67%|██████▋   | 3529/5265 [35:03<18:06,  1.60it/s]
 67%|██████▋   | 3530/5265 [35:03<18:04,  1.60it/s]
 67%|██████▋   | 3531/5265 [35:04<18:25,  1.57it/s]
 67%|██████▋   | 3532/5265 [35:04<18:24,  1.57it/s]
 67%|██████▋   | 3533/5265 [35:05<18:45,  1.54it/s]
 67%|██████▋   | 3534/5265 [35:06<18:45,  1.54it/s]
 67%|██████▋   | 3535/5265 [35:06<18:31,  1.56it/s]
 67%|██████▋   | 3536/5265 [35:07<18:39,  1.54it/s]
 67%|██████▋   | 3537/5265 [35:08<18:35,  1.55it/s]
 67%|██████▋   | 3538/5265 [35:08<18:52,  1.53it/s]
 67%|██████▋   | 3539/5265 [35:09<18:43,  1.54it/s]
 67%|██████▋   | 3540/5265 [35:10<18:40,  1.54it/s]
 67%|██████▋   | 3541/5265 [35:10<18:24,  1.56it/s]
 67%|██████▋   | 3542/5265 [35:11<18:17,  1.57it/s]
 67%|██████▋   | 3543/5265 [35:12<18:27,  1.56it/s]
 67%|██████▋   | 3544/5265 [35:12<18:32,  1.55it/s]
 67%|██████▋   | 3545/5265 [35:13<18:48,  1.52it/s]
 67%|██████▋   | 3546/5265 [35:14<18:17,  1.57it/s]
 67%|██████▋   | 3547/5265 [35:14<17:54,  1.60it/s]
 67%|██████▋   | 3548/5265 [35:15<17:58,  1.59it/s]
 67%|██████▋   | 3549/5265 [35:15<18:11,  1.57it/s]
 67%|██████▋   | 3550/5265 [35:16<18:12,  1.57it/s]
 67%|██████▋   | 3551/5265 [35:17<18:11,  1.57it/s]
 67%|██████▋   | 3552/5265 [35:17<18:13,  1.57it/s]
 67%|██████▋   | 3553/5265 [35:18<18:31,  1.54it/s]
 68%|██████▊   | 3554/5265 [35:19<18:22,  1.55it/s]
 68%|██████▊   | 3555/5265 [35:19<18:11,  1.57it/s]
 68%|██████▊   | 3556/5265 [35:20<17:36,  1.62it/s]
 68%|██████▊   | 3557/5265 [35:20<17:43,  1.61it/s]
 68%|██████▊   | 3558/5265 [35:21<17:00,  1.67it/s]
 68%|██████▊   | 3559/5265 [35:22<17:33,  1.62it/s]
 68%|██████▊   | 3560/5265 [35:22<17:28,  1.63it/s]
 68%|██████▊   | 3561/5265 [35:23<17:54,  1.59it/s]
 68%|██████▊   | 3562/5265 [35:24<18:11,  1.56it/s]
 68%|██████▊   | 3563/5265 [35:24<18:13,  1.56it/s]
 68%|██████▊   | 3564/5265 [35:25<18:10,  1.56it/s]
 68%|██████▊   | 3565/5265 [35:26<18:17,  1.55it/s]
 68%|██████▊   | 3566/5265 [35:26<18:11,  1.56it/s]
 68%|██████▊   | 3567/5265 [35:27<18:03,  1.57it/s]
 68%|██████▊   | 3568/5265 [35:28<18:36,  1.52it/s]
 68%|██████▊   | 3569/5265 [35:28<18:23,  1.54it/s]
 68%|██████▊   | 3570/5265 [35:29<18:37,  1.52it/s]
 68%|██████▊   | 3571/5265 [35:30<19:51,  1.42it/s]
 68%|██████▊   | 3572/5265 [35:30<19:05,  1.48it/s]
 68%|██████▊   | 3573/5265 [35:31<18:47,  1.50it/s]
 68%|██████▊   | 3574/5265 [35:32<18:35,  1.52it/s]
 68%|██████▊   | 3575/5265 [35:32<18:41,  1.51it/s]
 68%|██████▊   | 3576/5265 [35:33<18:25,  1.53it/s]
 68%|██████▊   | 3577/5265 [35:34<18:30,  1.52it/s]
 68%|██████▊   | 3578/5265 [35:34<18:14,  1.54it/s]
 68%|██████▊   | 3579/5265 [35:35<18:01,  1.56it/s]
 68%|██████▊   | 3580/5265 [35:35<17:06,  1.64it/s]
 68%|██████▊   | 3581/5265 [35:36<17:00,  1.65it/s]
 68%|██████▊   | 3582/5265 [35:37<17:22,  1.61it/s]
 68%|██████▊   | 3583/5265 [35:37<17:30,  1.60it/s]
 68%|██████▊   | 3584/5265 [35:38<17:42,  1.58it/s]
 68%|██████▊   | 3585/5265 [35:38<17:42,  1.58it/s]
 68%|██████▊   | 3586/5265 [35:39<17:49,  1.57it/s]
 68%|██████▊   | 3587/5265 [35:40<17:43,  1.58it/s]
 68%|██████▊   | 3588/5265 [35:40<17:48,  1.57it/s]
 68%|██████▊   | 3589/5265 [35:41<17:54,  1.56it/s]
 68%|██████▊   | 3590/5265 [35:42<17:53,  1.56it/s]
 68%|██████▊   | 3591/5265 [35:42<17:45,  1.57it/s]
 68%|██████▊   | 3592/5265 [35:43<17:43,  1.57it/s]
 68%|██████▊   | 3593/5265 [35:44<17:49,  1.56it/s]
 68%|██████▊   | 3594/5265 [35:44<17:45,  1.57it/s]
 68%|██████▊   | 3595/5265 [35:45<17:46,  1.57it/s]
 68%|██████▊   | 3596/5265 [35:46<17:42,  1.57it/s]
 68%|██████▊   | 3597/5265 [35:46<17:40,  1.57it/s]
 68%|██████▊   | 3598/5265 [35:47<17:46,  1.56it/s]
 68%|██████▊   | 3599/5265 [35:47<17:45,  1.56it/s]
 68%|██████▊   | 3600/5265 [35:48<17:42,  1.57it/s]
 68%|██████▊   | 3601/5265 [35:49<17:58,  1.54it/s]
 68%|██████▊   | 3602/5265 [35:49<17:56,  1.54it/s]
 68%|██████▊   | 3603/5265 [35:50<17:54,  1.55it/s]
 68%|██████▊   | 3604/5265 [35:51<17:53,  1.55it/s]
 68%|██████▊   | 3605/5265 [35:51<17:55,  1.54it/s]
 68%|██████▊   | 3606/5265 [35:52<18:12,  1.52it/s]
 69%|██████▊   | 3607/5265 [35:53<17:55,  1.54it/s]
 69%|██████▊   | 3608/5265 [35:53<17:46,  1.55it/s]
 69%|██████▊   | 3609/5265 [35:54<17:24,  1.59it/s]
 69%|██████▊   | 3610/5265 [35:55<17:36,  1.57it/s]
 69%|██████▊   | 3611/5265 [35:55<17:30,  1.57it/s]
 69%|██████▊   | 3612/5265 [35:56<17:18,  1.59it/s]
 69%|██████▊   | 3613/5265 [35:56<17:22,  1.58it/s]
 69%|██████▊   | 3614/5265 [35:57<17:26,  1.58it/s]
 69%|██████▊   | 3615/5265 [35:58<17:32,  1.57it/s]
 69%|██████▊   | 3616/5265 [35:58<17:32,  1.57it/s]
 69%|██████▊   | 3617/5265 [35:59<17:38,  1.56it/s]
 69%|██████▊   | 3618/5265 [36:00<17:25,  1.57it/s]
 69%|██████▊   | 3619/5265 [36:00<16:31,  1.66it/s]
 69%|██████▉   | 3620/5265 [36:01<16:55,  1.62it/s]
 69%|██████▉   | 3621/5265 [36:01<17:02,  1.61it/s]
 69%|██████▉   | 3622/5265 [36:02<17:09,  1.60it/s]
 69%|██████▉   | 3623/5265 [36:03<17:28,  1.57it/s]
 69%|██████▉   | 3624/5265 [36:03<17:30,  1.56it/s]
 69%|██████▉   | 3625/5265 [36:04<17:45,  1.54it/s]
 69%|██████▉   | 3626/5265 [36:05<17:33,  1.56it/s]
 69%|██████▉   | 3627/5265 [36:05<17:45,  1.54it/s]
 69%|██████▉   | 3628/5265 [36:06<17:33,  1.55it/s]
 69%|██████▉   | 3629/5265 [36:07<17:36,  1.55it/s]
 69%|██████▉   | 3630/5265 [36:07<16:57,  1.61it/s]
 69%|██████▉   | 3631/5265 [36:08<16:45,  1.63it/s]
 69%|██████▉   | 3632/5265 [36:08<16:56,  1.61it/s]
 69%|██████▉   | 3633/5265 [36:09<16:59,  1.60it/s]
 69%|██████▉   | 3634/5265 [36:10<17:05,  1.59it/s]
 69%|██████▉   | 3635/5265 [36:10<17:08,  1.58it/s]
 69%|██████▉   | 3636/5265 [36:11<17:24,  1.56it/s]
 69%|██████▉   | 3637/5265 [36:12<17:36,  1.54it/s]
 69%|██████▉   | 3638/5265 [36:12<17:37,  1.54it/s]
